/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision
Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 1081/50000 [21:43<16:31:37,  1.22s/it]
Epoch 0:   2%|▏         | 1082/50000 [21:44<16:19:02,  1.20s/it]
Epoch 0:   2%|▏         | 1083/50000 [21:45<16:19:18,  1.20s/it]
Epoch 0:   2%|▏         | 1084/50000 [21:46<16:24:16,  1.21s/it]
Epoch 0:   2%|▏         | 1085/50000 [21:47<16:31:41,  1.22s/it]
Epoch 0:   2%|▏         | 1086/50000 [21:49<16:23:05,  1.21s/it]
Epoch 0:   2%|▏         | 1087/50000 [21:50<16:17:58,  1.20s/it]
Epoch 0:   2%|▏         | 1088/50000 [21:51<16:12:47,  1.19s/it]
Epoch 0:   2%|▏         | 1089/50000 [21:52<16:15:12,  1.20s/it]
Epoch 0:   2%|▏         | 1090/50000 [21:53<16:05:31,  1.18s/it]
Epoch 0:   2%|▏         | 1091/50000 [21:54<16:12:18,  1.19s/it]
Epoch 0:   2%|▏         | 1092/50000 [21:56<16:04:58,  1.18s/it]
Epoch 0:   2%|▏         | 1093/50000 [21:57<16:14:14,  1.20s/it]
Epoch 0:   2%|▏         | 1094/50000 [21:58<16:09:18,  1.19s/it]
Epoch 0:   2%|▏         | 1095/50000 [21:59<16:12:53,  1.19s/it]
Epoch 0:   2%|▏         | 1096/50000 [22:00<16:05:24,  1.18s/it]
Epoch 0:   2%|▏         | 1097/50000 [22:02<16:05:27,  1.18s/it]
Epoch 0:   2%|▏         | 1098/50000 [22:03<15:55:45,  1.17s/it]
Epoch 0:   2%|▏         | 1099/50000 [22:04<16:01:41,  1.18s/it]
Epoch 0:   2%|▏         | 1100/50000 [22:05<15:58:45,  1.18s/it]
Epoch 0:   2%|▏         | 1101/50000 [22:07<17:09:45,  1.26s/it]
Epoch 0:   2%|▏         | 1102/50000 [22:08<16:59:04,  1.25s/it]
Epoch 0:   2%|▏         | 1103/50000 [22:09<16:43:44,  1.23s/it]
Epoch 0:   2%|▏         | 1104/50000 [22:10<17:09:04,  1.26s/it]
Epoch 0:   2%|▏         | 1105/50000 [22:12<17:02:14,  1.25s/it]
Epoch 0:   2%|▏         | 1106/50000 [22:13<16:48:30,  1.24s/it]
Epoch 0:   2%|▏         | 1107/50000 [22:14<16:58:25,  1.25s/it]
Epoch 0:   2%|▏         | 1108/50000 [22:15<16:34:38,  1.22s/it]
Epoch 0:   2%|▏         | 1109/50000 [22:16<16:26:37,  1.21s/it]
Epoch 0:   2%|▏         | 1110/50000 [22:17<16:08:33,  1.19s/it]
Epoch 0:   2%|▏         | 1111/50000 [22:19<16:19:23,  1.20s/it]
Epoch 0:   2%|▏         | 1112/50000 [22:20<16:06:46,  1.19s/it]
Epoch 0:   2%|▏         | 1113/50000 [22:21<16:23:42,  1.21s/it]
Epoch 0:   2%|▏         | 1114/50000 [22:22<16:15:31,  1.20s/it]
Epoch 0:   2%|▏         | 1115/50000 [22:24<16:30:59,  1.22s/it]
Epoch 0:   2%|▏         | 1116/50000 [22:25<16:17:36,  1.20s/it]
Epoch 0:   2%|▏         | 1117/50000 [22:26<16:18:28,  1.20s/it]
Epoch 0:   2%|▏         | 1118/50000 [22:27<16:09:20,  1.19s/it]
Epoch 0:   2%|▏         | 1119/50000 [22:28<16:13:38,  1.20s/it]
Epoch 0:   2%|▏         | 1120/50000 [22:30<16:17:43,  1.20s/it]
Epoch 0:   2%|▏         | 1121/50000 [22:31<16:24:49,  1.21s/it]
Epoch 0:   2%|▏         | 1122/50000 [22:32<16:15:00,  1.20s/it]
Epoch 0:   2%|▏         | 1123/50000 [22:33<16:31:14,  1.22s/it]
Epoch 0:   2%|▏         | 1124/50000 [22:34<16:10:23,  1.19s/it]
Epoch 0:   2%|▏         | 1125/50000 [22:36<16:10:28,  1.19s/it]
Epoch 0:   2%|▏         | 1126/50000 [22:37<16:02:31,  1.18s/it]
Epoch 0:   2%|▏         | 1127/50000 [22:38<16:20:47,  1.20s/it]
Epoch 0:   2%|▏         | 1128/50000 [22:39<16:11:00,  1.19s/it]
Epoch 0:   2%|▏         | 1129/50000 [22:40<16:27:49,  1.21s/it]
Epoch 0:   2%|▏         | 1130/50000 [22:41<16:05:51,  1.19s/it]
Epoch 0:   2%|▏         | 1131/50000 [22:43<16:12:44,  1.19s/it]
Epoch 0:   2%|▏         | 1132/50000 [22:44<16:13:33,  1.20s/it]
Epoch 0:   2%|▏         | 1133/50000 [22:45<16:20:36,  1.20s/it]
Epoch 0:   2%|▏         | 1134/50000 [22:46<16:14:53,  1.20s/it]
Epoch 0:   2%|▏         | 1135/50000 [22:47<16:10:47,  1.19s/it]
Epoch 0:   2%|▏         | 1136/50000 [22:49<16:05:52,  1.19s/it]
Epoch 0:   2%|▏         | 1137/50000 [22:50<16:11:28,  1.19s/it]
Epoch 0:   2%|▏         | 1138/50000 [22:51<16:06:05,  1.19s/it]
Epoch 0:   2%|▏         | 1139/50000 [22:52<16:09:39,  1.19s/it]
Epoch 0:   2%|▏         | 1140/50000 [22:53<16:06:24,  1.19s/it]
Epoch 0:   2%|▏         | 1141/50000 [22:55<16:12:18,  1.19s/it]
Epoch 0:   2%|▏         | 1142/50000 [22:56<16:14:59,  1.20s/it]
Epoch 0:   2%|▏         | 1143/50000 [22:57<15:45:55,  1.16s/it]
Epoch 0:   2%|▏         | 1144/50000 [22:58<15:40:01,  1.15s/it]
Epoch 0:   2%|▏         | 1145/50000 [22:59<16:11:36,  1.19s/it]
Epoch 0:   2%|▏         | 1146/50000 [23:01<16:20:43,  1.20s/it]
Epoch 0:   2%|▏         | 1147/50000 [23:02<16:24:26,  1.21s/it]
Epoch 0:   2%|▏         | 1148/50000 [23:03<16:17:34,  1.20s/it]
Epoch 0:   2%|▏         | 1149/50000 [23:04<16:21:44,  1.21s/it]
Epoch 0:   2%|▏         | 1150/50000 [23:05<16:22:00,  1.21s/it]
Epoch 0:   2%|▏         | 1151/50000 [23:07<16:23:19,  1.21s/it]
Epoch 0:   2%|▏         | 1152/50000 [23:08<16:10:02,  1.19s/it]
Epoch 0:   2%|▏         | 1153/50000 [23:09<16:28:21,  1.21s/it]
Epoch 0:   2%|▏         | 1154/50000 [23:10<16:13:46,  1.20s/it]
Epoch 0:   2%|▏         | 1155/50000 [23:11<16:09:12,  1.19s/it]
Epoch 0:   2%|▏         | 1156/50000 [23:12<15:55:59,  1.17s/it]
Epoch 0:   2%|▏         | 1157/50000 [23:14<16:14:10,  1.20s/it]
Epoch 0:   2%|▏         | 1158/50000 [23:15<16:10:12,  1.19s/it]
Epoch 0:   2%|▏         | 1159/50000 [23:16<16:19:47,  1.20s/it]
Epoch 0:   2%|▏         | 1160/50000 [23:17<16:14:45,  1.20s/it]
Epoch 0:   2%|▏         | 1161/50000 [23:19<16:30:08,  1.22s/it]
Epoch 0:   2%|▏         | 1162/50000 [23:20<16:14:27,  1.20s/it]
Epoch 0:   2%|▏         | 1163/50000 [23:21<16:13:42,  1.20s/it]
Epoch 0:   2%|▏         | 1164/50000 [23:22<15:58:33,  1.18s/it]
Epoch 0:   2%|▏         | 1165/50000 [23:23<16:02:38,  1.18s/it]
Epoch 0:   2%|▏         | 1166/50000 [23:24<15:53:56,  1.17s/it]
Epoch 0:   2%|▏         | 1167/50000 [23:26<16:08:12,  1.19s/it]
Epoch 0:   2%|▏         | 1168/50000 [23:27<15:59:40,  1.18s/it]
Epoch 0:   2%|▏         | 1169/50000 [23:28<16:14:56,  1.20s/it]
Epoch 0:   2%|▏         | 1170/50000 [23:29<16:00:31,  1.18s/it]
Epoch 0:   2%|▏         | 1171/50000 [23:30<16:16:16,  1.20s/it]
Epoch 0:   2%|▏         | 1172/50000 [23:32<16:02:16,  1.18s/it]
Epoch 0:   2%|▏         | 1173/50000 [23:33<16:10:44,  1.19s/it]
Epoch 0:   2%|▏         | 1174/50000 [23:34<16:02:10,  1.18s/it]
Epoch 0:   2%|▏         | 1175/50000 [23:35<16:06:18,  1.19s/it]
Epoch 0:   2%|▏         | 1176/50000 [23:36<16:06:41,  1.19s/it]
Epoch 0:   2%|▏         | 1177/50000 [23:38<16:11:26,  1.19s/it]
Epoch 0:   2%|▏         | 1178/50000 [23:39<16:06:08,  1.19s/it]
Epoch 0:   2%|▏         | 1179/50000 [23:40<16:16:15,  1.20s/it]
Epoch 0:   2%|▏         | 1180/50000 [23:41<16:09:32,  1.19s/it]
Epoch 0:   2%|▏         | 1181/50000 [23:42<16:18:35,  1.20s/it]
Epoch 0:   2%|▏         | 1182/50000 [23:44<16:20:29,  1.21s/it]
Epoch 0:   2%|▏         | 1183/50000 [23:45<16:15:07,  1.20s/it]
Epoch 0:   2%|▏         | 1184/50000 [23:46<16:04:14,  1.19s/it]
Epoch 0:   2%|▏         | 1185/50000 [23:47<16:21:26,  1.21s/it]
Epoch 0:   2%|▏         | 1186/50000 [23:48<16:14:41,  1.20s/it]
Epoch 0:   2%|▏         | 1187/50000 [23:50<16:23:41,  1.21s/it]
Epoch 0:   2%|▏         | 1188/50000 [23:51<16:06:24,  1.19s/it]
Epoch 0:   2%|▏         | 1189/50000 [23:52<16:08:25,  1.19s/it]
Epoch 0:   2%|▏         | 1190/50000 [23:53<16:06:02,  1.19s/it]
Epoch 0:   2%|▏         | 1191/50000 [23:54<16:10:11,  1.19s/it]
Epoch 0:   2%|▏         | 1192/50000 [23:55<15:57:57,  1.18s/it]
Epoch 0:   2%|▏         | 1193/50000 [23:57<15:57:42,  1.18s/it]
Epoch 0:   2%|▏         | 1194/50000 [23:58<16:01:18,  1.18s/it]
Epoch 0:   2%|▏         | 1195/50000 [23:59<16:13:15,  1.20s/it]
Epoch 0:   2%|▏         | 1196/50000 [24:00<16:16:25,  1.20s/it]
Epoch 0:   2%|▏         | 1197/50000 [24:01<16:32:56,  1.22s/it]
Epoch 0:   2%|▏         | 1198/50000 [24:03<16:22:42,  1.21s/it]
Epoch 0:   2%|▏         | 1199/50000 [24:04<16:29:10,  1.22s/it]
Epoch 0:   2%|▏         | 1200/50000 [24:05<16:14:25,  1.20s/it]
Epoch 0:   2%|▏         | 1201/50000 [24:06<17:09:27,  1.27s/it]
Epoch 0:   2%|▏         | 1202/50000 [24:08<16:49:22,  1.24s/it]
Epoch 0:   2%|▏         | 1203/50000 [24:09<16:49:30,  1.24s/it]
Epoch 0:   2%|▏         | 1204/50000 [24:10<16:33:25,  1.22s/it]
Epoch 0:   2%|▏         | 1205/50000 [24:11<16:43:27,  1.23s/it]
Epoch 0:   2%|▏         | 1206/50000 [24:13<16:35:38,  1.22s/it]
Epoch 0:   2%|▏         | 1207/50000 [24:14<16:37:15,  1.23s/it]
Epoch 0:   2%|▏         | 1208/50000 [24:15<16:36:30,  1.23s/it]
Epoch 0:   2%|▏         | 1209/50000 [24:16<16:26:32,  1.21s/it]
Epoch 0:   2%|▏         | 1210/50000 [24:17<16:22:37,  1.21s/it]
Epoch 0:   2%|▏         | 1211/50000 [24:19<16:44:36,  1.24s/it]
Epoch 0:   2%|▏         | 1212/50000 [24:20<16:22:39,  1.21s/it]
Epoch 0:   2%|▏         | 1213/50000 [24:21<16:22:45,  1.21s/it]
Epoch 0:   2%|▏         | 1214/50000 [24:22<16:06:26,  1.19s/it]
Epoch 0:   2%|▏         | 1215/50000 [24:23<16:12:20,  1.20s/it]
Epoch 0:   2%|▏         | 1216/50000 [24:25<15:59:09,  1.18s/it]
Epoch 0:   2%|▏         | 1217/50000 [24:26<16:11:30,  1.19s/it]
Epoch 0:   2%|▏         | 1218/50000 [24:27<16:05:29,  1.19s/it]
Epoch 0:   2%|▏         | 1219/50000 [24:28<16:10:05,  1.19s/it]
Epoch 0:   2%|▏         | 1220/50000 [24:29<16:02:08,  1.18s/it]
Epoch 0:   2%|▏         | 1221/50000 [24:31<16:16:15,  1.20s/it]
Epoch 0:   2%|▏         | 1222/50000 [24:32<16:16:27,  1.20s/it]
Epoch 0:   2%|▏         | 1223/50000 [24:33<16:28:50,  1.22s/it]
Epoch 0:   2%|▏         | 1224/50000 [24:34<16:16:10,  1.20s/it]
Epoch 0:   2%|▏         | 1225/50000 [24:35<16:15:00,  1.20s/it]
Epoch 0:   2%|▏         | 1226/50000 [24:37<16:05:01,  1.19s/it]
Epoch 0:   2%|▏         | 1227/50000 [24:38<16:04:29,  1.19s/it]
Epoch 0:   2%|▏         | 1228/50000 [24:39<16:05:50,  1.19s/it]
Epoch 0:   2%|▏         | 1229/50000 [24:40<16:10:44,  1.19s/it]
Epoch 0:   2%|▏         | 1230/50000 [24:41<15:58:34,  1.18s/it]
Epoch 0:   2%|▏         | 1231/50000 [24:42<16:01:25,  1.18s/it]
Epoch 0:   2%|▏         | 1232/50000 [24:44<15:53:24,  1.17s/it]
Epoch 0:   2%|▏         | 1233/50000 [24:45<16:03:02,  1.18s/it]
Epoch 0:   2%|▏         | 1234/50000 [24:46<15:57:22,  1.18s/it]
Epoch 0:   2%|▏         | 1235/50000 [24:47<16:10:36,  1.19s/it]
Epoch 0:   2%|▏         | 1236/50000 [24:48<16:02:04,  1.18s/it]
Epoch 0:   2%|▏         | 1237/50000 [24:50<16:01:55,  1.18s/it]
Epoch 0:   2%|▏         | 1238/50000 [24:51<15:58:46,  1.18s/it]
Epoch 0:   2%|▏         | 1239/50000 [24:52<16:23:07,  1.21s/it]
Epoch 0:   2%|▏         | 1240/50000 [24:53<16:03:26,  1.19s/it]
Epoch 0:   2%|▏         | 1241/50000 [24:54<16:09:24,  1.19s/it]
Epoch 0:   2%|▏         | 1242/50000 [24:55<15:55:47,  1.18s/it]
Epoch 0:   2%|▏         | 1243/50000 [24:57<15:59:58,  1.18s/it]
Epoch 0:   2%|▏         | 1244/50000 [24:58<15:50:38,  1.17s/it]
Epoch 0:   2%|▏         | 1245/50000 [24:59<16:12:18,  1.20s/it]
Epoch 0:   2%|▏         | 1246/50000 [25:00<16:14:57,  1.20s/it]
Epoch 0:   2%|▏         | 1247/50000 [25:02<16:28:27,  1.22s/it]
Epoch 0:   2%|▏         | 1248/50000 [25:03<16:26:31,  1.21s/it]
Epoch 0:   2%|▏         | 1249/50000 [25:04<16:40:24,  1.23s/it]
Epoch 0:   2%|▎         | 1250/50000 [25:05<16:25:35,  1.21s/it]
Epoch 0:   3%|▎         | 1251/50000 [25:06<16:22:44,  1.21s/it]
Epoch 0:   3%|▎         | 1252/50000 [25:08<16:10:53,  1.19s/it]
Epoch 0:   3%|▎         | 1253/50000 [25:09<16:12:39,  1.20s/it]
Epoch 0:   3%|▎         | 1254/50000 [25:10<16:04:17,  1.19s/it]
Epoch 0:   3%|▎         | 1255/50000 [25:11<16:11:19,  1.20s/it]
Epoch 0:   3%|▎         | 1256/50000 [25:12<15:59:33,  1.18s/it]
Epoch 0:   3%|▎         | 1257/50000 [25:13<16:13:22,  1.20s/it]
Epoch 0:   3%|▎         | 1258/50000 [25:15<16:01:44,  1.18s/it]
Epoch 0:   3%|▎         | 1259/50000 [25:16<16:09:37,  1.19s/it]
Epoch 0:   3%|▎         | 1260/50000 [25:17<15:55:20,  1.18s/it]
Epoch 0:   3%|▎         | 1261/50000 [25:18<16:04:59,  1.19s/it]
Epoch 0:   3%|▎         | 1262/50000 [25:19<16:06:44,  1.19s/it]
Epoch 0:   3%|▎         | 1263/50000 [25:21<16:09:55,  1.19s/it]
Epoch 0:   3%|▎         | 1264/50000 [25:22<16:05:29,  1.19s/it]
Epoch 0:   3%|▎         | 1265/50000 [25:23<16:12:31,  1.20s/it]
Epoch 0:   3%|▎         | 1266/50000 [25:24<16:00:13,  1.18s/it]
Epoch 0:   3%|▎         | 1267/50000 [25:25<16:05:58,  1.19s/it]
Epoch 0:   3%|▎         | 1268/50000 [25:27<16:01:58,  1.18s/it]
Epoch 0:   3%|▎         | 1269/50000 [25:28<16:07:13,  1.19s/it]
Epoch 0:   3%|▎         | 1270/50000 [25:29<15:53:35,  1.17s/it]
Epoch 0:   3%|▎         | 1271/50000 [25:30<15:55:57,  1.18s/it]
Epoch 0:   3%|▎         | 1272/50000 [25:31<15:50:47,  1.17s/it]
Epoch 0:   3%|▎         | 1273/50000 [25:32<16:07:26,  1.19s/it]
Epoch 0:   3%|▎         | 1274/50000 [25:34<15:57:26,  1.18s/it]
Epoch 0:   3%|▎         | 1275/50000 [25:35<16:03:15,  1.19s/it]
Epoch 0:   3%|▎         | 1276/50000 [25:36<16:01:14,  1.18s/it]
Epoch 0:   3%|▎         | 1277/50000 [25:37<16:08:17,  1.19s/it]
Epoch 0:   3%|▎         | 1278/50000 [25:38<16:11:53,  1.20s/it]
Epoch 0:   3%|▎         | 1279/50000 [25:40<16:16:23,  1.20s/it]
Epoch 0:   3%|▎         | 1280/50000 [25:41<16:08:46,  1.19s/it]
Epoch 0:   3%|▎         | 1281/50000 [25:42<16:25:22,  1.21s/it]
Epoch 0:   3%|▎         | 1282/50000 [25:43<16:09:07,  1.19s/it]
Epoch 0:   3%|▎         | 1283/50000 [25:44<16:11:24,  1.20s/it]
Epoch 0:   3%|▎         | 1284/50000 [25:46<15:57:30,  1.18s/it]
Epoch 0:   3%|▎         | 1285/50000 [25:47<15:59:28,  1.18s/it]
Epoch 0:   3%|▎         | 1286/50000 [25:48<17:10:15,  1.27s/it]
Epoch 0:   3%|▎         | 1287/50000 [25:49<16:52:51,  1.25s/it]
Epoch 0:   3%|▎         | 1288/50000 [25:51<16:29:13,  1.22s/it]
Epoch 0:   3%|▎         | 1289/50000 [25:52<16:39:30,  1.23s/it]
Epoch 0:   3%|▎         | 1290/50000 [25:53<16:13:45,  1.20s/it]
Epoch 0:   3%|▎         | 1291/50000 [25:54<16:24:22,  1.21s/it]
Epoch 0:   3%|▎         | 1292/50000 [25:55<16:25:00,  1.21s/it]
Epoch 0:   3%|▎         | 1293/50000 [25:57<16:28:10,  1.22s/it]
Epoch 0:   3%|▎         | 1294/50000 [25:58<16:10:03,  1.20s/it]
Epoch 0:   3%|▎         | 1295/50000 [25:59<16:14:59,  1.20s/it]
Epoch 0:   3%|▎         | 1296/50000 [26:00<16:12:45,  1.20s/it]
Epoch 0:   3%|▎         | 1297/50000 [26:01<16:30:28,  1.22s/it]
Epoch 0:   3%|▎         | 1298/50000 [26:03<16:15:12,  1.20s/it]
Epoch 0:   3%|▎         | 1299/50000 [26:04<16:24:17,  1.21s/it]
Epoch 0:   3%|▎         | 1300/50000 [26:05<16:07:02,  1.19s/it]
Epoch 0:   3%|▎         | 1301/50000 [26:06<17:02:15,  1.26s/it]
Epoch 0:   3%|▎         | 1302/50000 [26:08<16:40:51,  1.23s/it]
Epoch 0:   3%|▎         | 1303/50000 [26:09<16:28:00,  1.22s/it]
Epoch 0:   3%|▎         | 1304/50000 [26:10<16:18:08,  1.21s/it]
Epoch 0:   3%|▎         | 1305/50000 [26:11<16:13:29,  1.20s/it]
Epoch 0:   3%|▎         | 1306/50000 [26:12<16:06:51,  1.19s/it]
Epoch 0:   3%|▎         | 1307/50000 [26:14<16:16:48,  1.20s/it]
Epoch 0:   3%|▎         | 1308/50000 [26:15<16:04:57,  1.19s/it]
Epoch 0:   3%|▎         | 1309/50000 [26:16<16:02:59,  1.19s/it]
Epoch 0:   3%|▎         | 1310/50000 [26:17<15:56:41,  1.18s/it]
Epoch 0:   3%|▎         | 1311/50000 [26:18<16:04:22,  1.19s/it]
Epoch 0:   3%|▎         | 1312/50000 [26:19<15:51:09,  1.17s/it]
Epoch 0:   3%|▎         | 1313/50000 [26:21<16:01:11,  1.18s/it]
Epoch 0:   3%|▎         | 1314/50000 [26:22<15:52:45,  1.17s/it]
Epoch 0:   3%|▎         | 1315/50000 [26:23<15:53:12,  1.17s/it]
Epoch 0:   3%|▎         | 1316/50000 [26:24<15:50:34,  1.17s/it]
Epoch 0:   3%|▎         | 1317/50000 [26:25<16:11:34,  1.20s/it]
Epoch 0:   3%|▎         | 1318/50000 [26:27<16:14:45,  1.20s/it]
Epoch 0:   3%|▎         | 1319/50000 [26:28<16:17:43,  1.21s/it]
Epoch 0:   3%|▎         | 1320/50000 [26:29<16:01:35,  1.19s/it]
Epoch 0:   3%|▎         | 1321/50000 [26:30<16:08:12,  1.19s/it]
Epoch 0:   3%|▎         | 1322/50000 [26:31<15:52:37,  1.17s/it]
Epoch 0:   3%|▎         | 1323/50000 [26:32<15:59:30,  1.18s/it]
Epoch 0:   3%|▎         | 1324/50000 [26:34<15:51:12,  1.17s/it]
Epoch 0:   3%|▎         | 1325/50000 [26:35<16:01:25,  1.19s/it]
Epoch 0:   3%|▎         | 1326/50000 [26:36<15:52:53,  1.17s/it]
Epoch 0:   3%|▎         | 1327/50000 [26:37<15:58:23,  1.18s/it]
Epoch 0:   3%|▎         | 1328/50000 [26:38<16:01:07,  1.18s/it]
Epoch 0:   3%|▎         | 1329/50000 [26:40<16:22:04,  1.21s/it]
Epoch 0:   3%|▎         | 1330/50000 [26:41<16:04:26,  1.19s/it]
Epoch 0:   3%|▎         | 1331/50000 [26:42<16:09:30,  1.20s/it]
Epoch 0:   3%|▎         | 1332/50000 [26:43<15:56:27,  1.18s/it]
Epoch 0:   3%|▎         | 1333/50000 [26:44<16:00:28,  1.18s/it]
Epoch 0:   3%|▎         | 1334/50000 [26:45<15:51:49,  1.17s/it]
Epoch 0:   3%|▎         | 1335/50000 [26:47<15:55:54,  1.18s/it]
Epoch 0:   3%|▎         | 1336/50000 [26:48<15:52:48,  1.17s/it]
Epoch 0:   3%|▎         | 1337/50000 [26:49<16:14:45,  1.20s/it]
Epoch 0:   3%|▎         | 1338/50000 [26:50<16:01:01,  1.18s/it]
Epoch 0:   3%|▎         | 1339/50000 [26:52<16:30:12,  1.22s/it]
Epoch 0:   3%|▎         | 1340/50000 [26:53<16:15:12,  1.20s/it]
Epoch 0:   3%|▎         | 1341/50000 [26:54<16:15:09,  1.20s/it]
Epoch 0:   3%|▎         | 1342/50000 [26:55<16:02:52,  1.19s/it]
Epoch 0:   3%|▎         | 1343/50000 [26:56<16:01:08,  1.19s/it]
Epoch 0:   3%|▎         | 1344/50000 [26:57<15:55:05,  1.18s/it]
Epoch 0:   3%|▎         | 1345/50000 [26:59<16:03:07,  1.19s/it]
Epoch 0:   3%|▎         | 1346/50000 [27:00<15:58:56,  1.18s/it]
Epoch 0:   3%|▎         | 1347/50000 [27:01<16:04:44,  1.19s/it]
Epoch 0:   3%|▎         | 1348/50000 [27:02<15:53:49,  1.18s/it]
Epoch 0:   3%|▎         | 1349/50000 [27:03<16:15:06,  1.20s/it]
Epoch 0:   3%|▎         | 1350/50000 [27:05<16:06:33,  1.19s/it]
Epoch 0:   3%|▎         | 1351/50000 [27:06<16:19:00,  1.21s/it]
Epoch 0:   3%|▎         | 1352/50000 [27:07<16:02:30,  1.19s/it]
